CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.92.2.x64
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 1
			100	00000000 00000003 00000000 00000000 
			110	00100000 00100020 00100020 00100000 
			120	00100000 00000000 00000000 00000000 
			130	00000000 00000000 00100000 00100020 
			140	00100020 00000000 00100000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00001020 00000000 00000000 00000000 
			170	00000000 0000810D 00000000 00008105 
			180	00000000 00000040 00000000 00000030 
			190	00000000 00000040 0000003E 00000001 
			1A0	48201020 00000000 00000000 00000000 
			1B0	0003040C 00000048 00000040 00000000 
			1C0	00000020 00000034 01003030 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000004 0001014E 00000048 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 2
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00010001 00010001 00010001 00010001 
			140	00010001 00010001 00010001 00010001 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 3
			100	00000000 143F1FC2 0380FC40 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 4
			100	00000000 0000015F 000009FF 000002BF 
			110	00400000 00010000 0001E000 0001FF01 
			120	0001FF00 00010000 0001FF02 0001FF07 
			130	0001FF03 00010000 0001FF02 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	000F0F0F 000F0F0F 001B1B1B 000F0F0F 
			190	000F0F0F 000F0F0F 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 5
			100	00000000 04000000 00700281 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000008 00000100 00000000 00000000 
			1A0	00000000 00000040 00200000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	Attached device		PCI device at bus 0, device 24, function 6
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 FFFF0000 00000000 
			140	00000006 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000083 90000000 
		
	Attached device		PCI device at bus 0, device 24, function 7
			100	00000000 00000000 00000000 00000000 
			110	00000000 00000000 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
			150	00000000 00000000 00000000 00000000 
			160	00000000 00000000 00000000 00000000 
			170	00000000 00000000 00000000 00000000 
			180	00000000 00000000 00000000 00000000 
			190	00000000 00000000 00000000 00000000 
			1A0	00000000 00000000 00000000 00000000 
			1B0	00000000 00000000 00000000 00000000 
			1C0	00000000 00000000 00000000 00000000 
			1D0	00000000 00000000 00000000 00000000 
			1E0	00000000 00000000 00000000 00000000 
			1F0	00000000 00000000 00000000 00000000 
		
	SMU Version		25.70.00
	TDP/TJMAX		0x41005F
	TCTL Offset		0x0

	Temperature 0		35 degC (95 degF) (Package (Node 0))
	Voltage 0		1.23 Volts (VID)
	Voltage 1		1.24 Volts (CPU VDD)
	Power 00		40.34 W (Package)
	Power 01		4.39 W (Core #0)
	Power 02		3.95 W (Core #1)
	Power 03		3.44 W (Core #2)
	Power 04		4.31 W (Core #3)
	Power 05		4.43 W (Core #4)
	Power 06		4.27 W (Core #5)
	Power 07		24.79 W (Cores)
	Clock Speed 0		3393.12 MHz (Core #0)
	Clock Speed 1		3393.12 MHz (Core #1)
	Clock Speed 2		1508.05 MHz (Core #2)
	Clock Speed 3		2714.50 MHz (Core #3)
	Clock Speed 4		3393.12 MHz (Core #4)
	Clock Speed 5		3393.12 MHz (Core #5)
	Core 0 max ratio	(effective) 34.0
	Core 1 max ratio	(effective) 34.0
	Core 2 max ratio	(effective) 34.0
	Core 3 max ratio	(effective) 34.0
	Core 4 max ratio	(effective) 37.0
	Core 5 max ratio	(effective) 34.0


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x000C0800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303631
	0x80000003		0x78695320	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00001007	0x0000400B	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00014163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000000	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x00194894
	MSR 0xC0010064		0x80000000	0x480C8880
	MSR 0xC0010065		0x80000000	0x47140A8C
	MSR 0xC0010066		0x80000000	0x43DA107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE241EAC3
	MSR 0xC001029A		0x00000000	0x7E6B7A7D
	MSR 0xC0010293		0x00000000	0x00194894

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x010C0800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303631
	0x80000003		0x78695320	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00001007	0x0000400B	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00014163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000001	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x00198888
	MSR 0xC0010064		0x80000000	0x480C8880
	MSR 0xC0010065		0x80000000	0x47140A8C
	MSR 0xC0010066		0x80000000	0x43DA107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE2430EFB
	MSR 0xC001029A		0x00000000	0x7E6B94D7
	MSR 0xC0010293		0x00000000	0x00198888

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x020C0800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303631
	0x80000003		0x78695320	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00001007	0x0000400B	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00014163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000002	0x00000101	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000002
	MSR 0xC0010293		0x00000000	0x0094D07C
	MSR 0xC0010064		0x80000000	0x480C8880
	MSR 0xC0010065		0x80000000	0x47140A8C
	MSR 0xC0010066		0x80000000	0x43DA107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE2442692
	MSR 0xC001029A		0x00000000	0x61A8914D
	MSR 0xC0010293		0x00000000	0x0094D07C

CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x030C0800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x8000001F	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00800F11	0x20000000	0x35C233FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2035206E	0x30303631
	0x80000003		0x78695320	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x40040140
	0x80000006		0x26006400	0x66006400	0x02006140	0x00808140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006599
	0x80000008		0x00003030	0x00001007	0x0000400B	0x00000000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0001BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000003	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x00C0003F	0x000000FF	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00014163	0x03C0003F	0x00001FFF	0x00000001
	0x8000001E		0x00000003	0x00000101	0x00000000	0x00000000
	0x8000001F		0x00000007	0x0000016F	0x0000000F	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF8000019
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x00194888
	MSR 0xC0010064		0x80000000	0x480C8880
	MSR 0xC0010065		0x80000000	0x47140A8C
	MSR 0xC0010066		0x80000000	0x43DA107C
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0xE2455889
	MSR 0xC001029A		0x00000000	0x61A8AED6
	MSR 0xC0010293		0x00000000	0x00194888

CPU Thread 4	
	APIC ID			4
	Topology		Processor ID 0, Core ID 2, Thread ID 0

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00800F11	0x040C0800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000000
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x209C01A9	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
